"source_repo","source_path","raw_url","local_path","downloaded"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_20_semantic_words_word_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_20_semantic_words_word_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_20_semantic_words_word_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_20_semantic_words_word_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_20_semantic_words_word_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_20_semantic_words_word_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_21_context_gaze_cues_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_21_context_gaze_cues_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_21_context_gaze_cues_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_21_context_gaze_cues_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_21_context_gaze_cues_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_21_context_gaze_cues_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_22_depression_mdd_patients_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_22_depression_mdd_patients_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_22_depression_mdd_patients_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_22_depression_mdd_patients_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_22_depression_mdd_patients_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_22_depression_mdd_patients_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_23_acupuncture_creative_stimulation_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_23_acupuncture_creative_stimulation_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_23_acupuncture_creative_stimulation_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_23_acupuncture_creative_stimulation_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_23_acupuncture_creative_stimulation_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_23_acupuncture_creative_stimulation_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_24_memory_encoding_retrieval_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_24_memory_encoding_retrieval_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_24_memory_encoding_retrieval_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_24_memory_encoding_retrieval_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_24_memory_encoding_retrieval_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_24_memory_encoding_retrieval_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_25_inhibition_response_control_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_25_inhibition_response_control_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_25_inhibition_response_control_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_25_inhibition_response_control_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_25_inhibition_response_control_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_25_inhibition_response_control_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_28_patients_schizophrenia_controls_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_28_patients_schizophrenia_controls_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_28_patients_schizophrenia_controls_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_28_patients_schizophrenia_controls_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_28_patients_schizophrenia_controls_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_28_patients_schizophrenia_controls_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_30_ms_patients_global_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_30_ms_patients_global_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_30_ms_patients_global_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_30_ms_patients_global_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_30_ms_patients_global_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_30_ms_patients_global_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_32_verbs_verb_nouns_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_32_verbs_verb_nouns_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_32_verbs_verb_nouns_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_32_verbs_verb_nouns_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_32_verbs_verb_nouns_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_32_verbs_verb_nouns_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_34_decision_choice_decisions_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_34_decision_choice_decisions_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_34_decision_choice_decisions_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_34_decision_choice_decisions_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_34_decision_choice_decisions_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_34_decision_choice_decisions_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_4_stress_ptsd_exposure_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_4_stress_ptsd_exposure_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_4_stress_ptsd_exposure_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_4_stress_ptsd_exposure_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_4_stress_ptsd_exposure_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_4_stress_ptsd_exposure_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_40_action_actions_observation_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_40_action_actions_observation_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_40_action_actions_observation_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_40_action_actions_observation_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_40_action_actions_observation_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_40_action_actions_observation_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_46_hearing_deaf_tinnitus_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_46_hearing_deaf_tinnitus_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_46_hearing_deaf_tinnitus_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_46_hearing_deaf_tinnitus_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_46_hearing_deaf_tinnitus_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_46_hearing_deaf_tinnitus_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_49_conflict_interference_control_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_49_conflict_interference_control_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_49_conflict_interference_control_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_49_conflict_interference_control_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_49_conflict_interference_control_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_49_conflict_interference_control_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_5_disease_patients_ad_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_5_disease_patients_ad_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_5_disease_patients_ad_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_5_disease_patients_ad_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_5_disease_patients_ad_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_5_disease_patients_ad_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_51_sequences_timing_bimanual_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_51_sequences_timing_bimanual_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_51_sequences_timing_bimanual_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_51_sequences_timing_bimanual_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_51_sequences_timing_bimanual_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_51_sequences_timing_bimanual_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_52_sleep_number_numerical_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_52_sleep_number_numerical_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_52_sleep_number_numerical_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_52_sleep_number_numerical_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_52_sleep_number_numerical_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_52_sleep_number_numerical_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_56_events_memory_autobiographical_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_56_events_memory_autobiographical_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_56_events_memory_autobiographical_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_56_events_memory_autobiographical_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_56_events_memory_autobiographical_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_56_events_memory_autobiographical_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_58_switching_set_rule_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_58_switching_set_rule_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_58_switching_set_rule_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_58_switching_set_rule_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_58_switching_set_rule_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_58_switching_set_rule_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_6_object_objects_visual_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_6_object_objects_visual_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_6_object_objects_visual_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_6_object_objects_visual_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_6_object_objects_visual_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_6_object_objects_visual_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_60_emotional_negative_emotion_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_60_emotional_negative_emotion_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_60_emotional_negative_emotion_pAgF_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_60_emotional_negative_emotion_pFgA_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_60_emotional_negative_emotion_pFgA_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_60_emotional_negative_emotion_pFgA_z_FDR_0.01.nii.gz","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_61_pain_painful_stimulation_pAgF_z_FDR_0.01.nii.gz","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/v4-topics-100_61_pain_painful_stimulation_pAgF_z_FDR_0.01.nii.gz","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\v4-topics-100_61_pain_painful_stimulation_pAgF_z_FDR_0.01.nii.gz","True"
